,demand
01-01-2019,27654.58333
02-01-2019,35041.375
03-01-2019,37296.39583
04-01-2019,37371.64583
05-01-2019,34352.1875
06-01-2019,32740.75
07-01-2019,34010.875
08-01-2019,34492.85417
09-01-2019,37222.20833
10-01-2019,38259.60417
11-01-2019,36717.52083
12-01-2019,30513.125
13-01-2019,28548.10417
14-01-2019,35339.64583
15-01-2019,34676.16667
16-01-2019,35012.79167
17-01-2019,36235.5
18-01-2019,37950.22917
19-01-2019,35146.375
20-01-2019,34366.39583
21-01-2019,37820.60417
22-01-2019,38306.72917
23-01-2019,39063.3125
24-01-2019,39454.35417
25-01-2019,35575.3125
26-01-2019,30960.02083
27-01-2019,29886.52083
28-01-2019,36477.25
29-01-2019,38919.20833
30-01-2019,39098.125
31-01-2019,40085.33333
01-02-2019,38905.64583
02-02-2019,34482.5625
03-02-2019,33607.10417
04-02-2019,36350.85417
05-02-2019,37776.14583
06-02-2019,36047
07-02-2019,35039.97917
08-02-2019,33383.02083
09-02-2019,29620.29167
10-02-2019,31678.41667
11-02-2019,35929.64583
12-02-2019,35632.52083
13-02-2019,34035.02083
14-02-2019,33963.41667
15-02-2019,32913.04167
16-02-2019,29813.89583
17-02-2019,27492.91667
18-02-2019,32589.16667
19-02-2019,33493.58333
20-02-2019,32489.66667
21-02-2019,32283.02083
22-02-2019,31702.33333
23-02-2019,28357.47917
24-02-2019,28575.02083
25-02-2019,32252.35417
26-02-2019,32274.29167
27-02-2019,32292.85417
28-02-2019,34297.3125
01-03-2019,33854.29167
02-03-2019,27738.375
03-03-2019,27873.83333
04-03-2019,31540.04167
05-03-2019,33057.58333
06-03-2019,33114.14583
07-03-2019,32174.54167
08-03-2019,33135
09-03-2019,27693.89583
10-03-2019,28341.3125
11-03-2019,31392.9375
12-03-2019,33018.625
13-03-2019,31543.89583
14-03-2019,30945.02083
15-03-2019,30407.45833
16-03-2019,28964.83333
17-03-2019,27244.6875
18-03-2019,33838.33333
19-03-2019,33424.3125
20-03-2019,32194.9375
21-03-2019,32247.60417
22-03-2019,31082.89583
23-03-2019,28478.125
24-03-2019,25521.41667
25-03-2019,30132.3125
26-03-2019,31792.47917
27-03-2019,32276.22917
28-03-2019,30962.72917
29-03-2019,29643.66667
30-03-2019,27352.875
31-03-2019,26682.4375
01-04-2019,30388.75
02-04-2019,33047.16667
03-04-2019,33075
04-04-2019,33082.85417
05-04-2019,30891.29167
06-04-2019,28560.04167
07-04-2019,27760.10417
08-04-2019,30673.14583
09-04-2019,31268.35417
10-04-2019,30575.45833
11-04-2019,31205.10417
12-04-2019,31344.33333
13-04-2019,26976.375
14-04-2019,27068.625
15-04-2019,28641.29167
16-04-2019,31136.9375
17-04-2019,29319.9375
18-04-2019,27848.27083
19-04-2019,24676.41667
20-04-2019,23532.3125
21-04-2019,21505.04167
22-04-2019,22874.625
23-04-2019,26847.02083
24-04-2019,28148.9375
25-04-2019,28239.39583
26-04-2019,27396.97917
27-04-2019,24876.02083
28-04-2019,25841.70833
29-04-2019,29753.97917
30-04-2019,29338.5
01-05-2019,30011.22917
02-05-2019,29399.08333
03-05-2019,29946.45833
04-05-2019,24168.54167
05-05-2019,25383.0625
06-05-2019,26928.39583
07-05-2019,29755.58333
08-05-2019,30002.79167
09-05-2019,30354.54167
10-05-2019,29942.47917
11-05-2019,25916.9375
12-05-2019,24249.375
13-05-2019,26891.66667
14-05-2019,26775.47917
15-05-2019,27103.89583
16-05-2019,26657.29167
17-05-2019,28244.95833
18-05-2019,25747.20833
19-05-2019,24768.22917
20-05-2019,27581.41667
21-05-2019,26803.41667
22-05-2019,26756.41667
23-05-2019,26163.125
24-05-2019,26016.70833
25-05-2019,23290.60417
26-05-2019,21438.02083
27-05-2019,22625.125
28-05-2019,26683.85417
29-05-2019,27993.64583
30-05-2019,25648.35417
31-05-2019,25450.79167
01-06-2019,22989.8125
02-06-2019,21575.5625
03-06-2019,24467.45833
04-06-2019,28236.33333
05-06-2019,27000.47917
06-06-2019,26137.4375
07-06-2019,27308.3125
08-06-2019,22988.375
09-06-2019,22763.9375
10-06-2019,28103.20833
11-06-2019,27500.97917
12-06-2019,28622.10417
13-06-2019,29083.27083
14-06-2019,27649.52083
15-06-2019,24059.1875
16-06-2019,22777.8125
17-06-2019,25653.58333
18-06-2019,28021.47917
19-06-2019,28176.75
20-06-2019,26223.875
21-06-2019,25783.3125
22-06-2019,22695.83333
23-06-2019,23066.64583
24-06-2019,27640.72917
25-06-2019,28358.91667
26-06-2019,27474.125
27-06-2019,25571.54167
28-06-2019,24814.02083
29-06-2019,23382.16667
30-06-2019,21185.89583
01-07-2019,24635.25
02-07-2019,26489.6875
03-07-2019,26751.45833
04-07-2019,25761.27083
05-07-2019,25617.77083
06-07-2019,23735.97917
07-07-2019,22869.52083
08-07-2019,26675.10417
09-07-2019,27903.6875
10-07-2019,27439.35417
11-07-2019,27371.91667
12-07-2019,26062.70833
13-07-2019,23872.35417
14-07-2019,23200.54167
15-07-2019,26754.9375
16-07-2019,27013.91667
17-07-2019,27176.02083
18-07-2019,26467.5625
19-07-2019,27194.35417
20-07-2019,22194.41667
21-07-2019,21824.45833
22-07-2019,24856.47917
23-07-2019,26868.29167
24-07-2019,27584.39583
25-07-2019,27953.08333
26-07-2019,28003.4375
27-07-2019,24701.77083
28-07-2019,23033
29-07-2019,25816.66667
30-07-2019,26358.10417
31-07-2019,25828.77083
01-08-2019,26362.0625
02-08-2019,26013.5
03-08-2019,23727.6875
04-08-2019,23144.83333
05-08-2019,25498.85417
06-08-2019,25694.45833
07-08-2019,25170.125
08-08-2019,26256.375
09-08-2019,25018.39583
10-08-2019,21585.89583
11-08-2019,21623.66667
12-08-2019,26108.52083
13-08-2019,25981.5625
14-08-2019,28069.29167
15-08-2019,24883.85417
16-08-2019,25879.79167
17-08-2019,20817.29167
18-08-2019,20332.79167
19-08-2019,24600.52083
20-08-2019,26092.125
21-08-2019,25782.1875
22-08-2019,25460
23-08-2019,25400.02083
24-08-2019,22871.75
25-08-2019,22659.22917
26-08-2019,24082.95833
27-08-2019,27890.08333
28-08-2019,27856.0625
29-08-2019,25532.72917
30-08-2019,24336.66667
31-08-2019,21590.54167
01-09-2019,21360.8125
02-09-2019,25552.3125
03-09-2019,26421.79167
04-09-2019,25118.9375
05-09-2019,25472.14583
06-09-2019,25648.89583
07-09-2019,23945.41667
08-09-2019,23346.9375
09-09-2019,29002.52083
10-09-2019,27905.5
11-09-2019,26497.02083
12-09-2019,27230.875
13-09-2019,26261.83333
14-09-2019,22563.3125
15-09-2019,23276.75
16-09-2019,28571.97917
17-09-2019,27248.79167
18-09-2019,28196.91667
19-09-2019,27957.72917
20-09-2019,26426.41667
21-09-2019,22536.79167
22-09-2019,24879.47917
23-09-2019,27523.02083
24-09-2019,28640.3125
25-09-2019,29100.08333
26-09-2019,26870.6875
27-09-2019,26835.75
28-09-2019,23955.75
29-09-2019,24528.4375
30-09-2019,29376.75
01-10-2019,29113.5
02-10-2019,28920
03-10-2019,30905.54167
04-10-2019,29120.95833
05-10-2019,26834.08333
06-10-2019,24909.25
07-10-2019,29551.45833
08-10-2019,27850.27083
09-10-2019,28447.45833
10-10-2019,28312.3125
11-10-2019,28384.125
12-10-2019,27372.39583
13-10-2019,27618.70833
14-10-2019,31669.64583
15-10-2019,31233.60417
16-10-2019,30197.875
17-10-2019,30727.95833
18-10-2019,30339.89583
19-10-2019,27277.91667
20-10-2019,27083.20833
21-10-2019,31912.72917
22-10-2019,31550.97917
23-10-2019,31675
24-10-2019,31799.1875
25-10-2019,31519.64583
26-10-2019,28625.5
27-10-2019,26866.66667
28-10-2019,33384.70833
29-10-2019,33252.79167
30-10-2019,32779.5625
31-10-2019,33487.02083
01-11-2019,32392.125
02-11-2019,28737.875
03-11-2019,28744.0625
04-11-2019,32782.64583
05-11-2019,33060.33333
06-11-2019,34880.625
07-11-2019,33829.70833
08-11-2019,34193.27083
09-11-2019,32732
10-11-2019,30811.9375
11-11-2019,33133.0625
12-11-2019,34020.97917
13-11-2019,35647.04167
14-11-2019,35390.22917
15-11-2019,34831
16-11-2019,32450.04167
17-11-2019,32175.10417
18-11-2019,35635.6875
19-11-2019,37412.625
20-11-2019,35707.75
21-11-2019,36253.5625
22-11-2019,35246.25
23-11-2019,31558.3125
24-11-2019,31584.375
25-11-2019,34700.97917
26-11-2019,34360
27-11-2019,34787.625
28-11-2019,34358.16667
29-11-2019,35597.5625
30-11-2019,33763.85417
01-12-2019,33088.6875
02-12-2019,37135.10417
03-12-2019,36440.14583
04-12-2019,36314.35417
05-12-2019,35165.1875
06-12-2019,32882.39583
07-12-2019,29845.45833
08-12-2019,27712.1875
09-12-2019,33814.64583
10-12-2019,34492.16667
11-12-2019,35344.375
12-12-2019,36738.375
13-12-2019,34687.58333
14-12-2019,30651.79167
15-12-2019,30945.66667
16-12-2019,35728.20833
17-12-2019,37151.4375
18-12-2019,36071.125
19-12-2019,33845.27083
20-12-2019,33910.20833
21-12-2019,31164.89583
22-12-2019,30246.33333
23-12-2019,31112.4375
24-12-2019,30279.97917
25-12-2019,27628.22917
26-12-2019,27520.85417
27-12-2019,30448.0625
28-12-2019,28716.35417
29-12-2019,27674.8125
30-12-2019,30155.29167
31-12-2019,31046.77083
01-01-2020,28966.41667
02-01-2020,30905.0625
03-01-2020,31908.14583
04-01-2020,29747.3125
05-01-2020,29390.10417
06-01-2020,32750.3125
07-01-2020,32668.02083
08-01-2020,33625.66667
09-01-2020,34040.29167
10-01-2020,33693.33333
11-01-2020,28656.33333
12-01-2020,29302.29167
13-01-2020,32979.72917
14-01-2020,33323.8125
15-01-2020,32874.47917
16-01-2020,33129.4375
17-01-2020,33974.625
18-01-2020,31581.3125
19-01-2020,32293.39583
20-01-2020,35994.89583
21-01-2020,36608.9375
22-01-2020,36533.1875
23-01-2020,36338.875
24-01-2020,35793.25
25-01-2020,31993.16667
26-01-2020,30312.04167
27-01-2020,34402.64583
28-01-2020,34529.25
29-01-2020,33699.64583
30-01-2020,33344.29167
31-01-2020,31615.14583
01-02-2020,27353.35417
02-02-2020,29057.83333
03-02-2020,31468.60417
04-02-2020,33509.1875
05-02-2020,35581.22917
06-02-2020,35588.95833
07-02-2020,33308.25
08-02-2020,27808.58333
09-02-2020,28658.64583
10-02-2020,32504.60417
